
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00002297          	auipc	t0,0x2
    520302e2:	6105                	addi	sp,sp,32
    520302e4:	8082                	ret

00000000520302e6 <sys_get_timebase>:
    520302e6:	1141                	addi	sp,sp,-16
    520302e8:	e406                	sd	ra,8(sp)
    520302ea:	e022                	sd	s0,0(sp)
    520302ec:	0800                	addi	s0,sp,16
    520302ee:	4781                	li	a5,0
    520302f0:	4701                	li	a4,0
    520302f2:	4681                	li	a3,0
    520302f4:	4601                	li	a2,0
    520302f6:	4581                	li	a1,0
    520302f8:	4579                	li	a0,30
    520302fa:	e69ff0ef          	jal	ra,52030162 <invoke_syscall>
    520302fe:	87aa                	mv	a5,a0
    52030300:	853e                	mv	a0,a5
    52030302:	60a2                	ld	ra,8(sp)
    52030304:	6402                	ld	s0,0(sp)
    52030306:	0141                	addi	sp,sp,16
    52030308:	8082                	ret

000000005203030a <sys_get_tick>:
    5203030a:	1141                	addi	sp,sp,-16
    5203030c:	e406                	sd	ra,8(sp)
    5203030e:	e022                	sd	s0,0(sp)
    52030310:	0800                	addi	s0,sp,16
    52030312:	4781                	li	a5,0
    52030314:	4701                	li	a4,0
    52030316:	4681                	li	a3,0
    52030318:	4601                	li	a2,0
    5203031a:	4581                	li	a1,0
    5203031c:	457d                	li	a0,31
    5203031e:	e45ff0ef          	jal	ra,52030162 <invoke_syscall>
    52030322:	87aa                	mv	a5,a0
    52030324:	853e                	mv	a0,a5
    52030326:	60a2                	ld	ra,8(sp)
    52030328:	6402                	ld	s0,0(sp)
    5203032a:	0141                	addi	sp,sp,16
    5203032c:	8082                	ret

000000005203032e <sys_sleep>:
    5203032e:	1101                	addi	sp,sp,-32
    52030330:	ec06                	sd	ra,24(sp)
    52030332:	e822                	sd	s0,16(sp)
    52030334:	1000                	addi	s0,sp,32
    52030336:	87aa                	mv	a5,a0
    52030338:	fef42623          	sw	a5,-20(s0)
    5203033c:	fec46583          	lwu	a1,-20(s0)
    52030340:	4781                	li	a5,0
    52030342:	4701                	li	a4,0
    52030344:	4681                	li	a3,0
    52030346:	4601                	li	a2,0
    52030348:	4509                	li	a0,2
    5203034a:	e19ff0ef          	jal	ra,52030162 <invoke_syscall>
    5203034e:	0001                	nop
    52030350:	60e2                	ld	ra,24(sp)
    52030352:	6442                	ld	s0,16(sp)
    52030354:	6105                	addi	sp,sp,32
    52030356:	8082                	ret

0000000052030358 <thread_create>:
    52030358:	7179                	addi	sp,sp,-48
    5203035a:	f406                	sd	ra,40(sp)
    5203035c:	f022                	sd	s0,32(sp)
    5203035e:	1800                	addi	s0,sp,48
    52030360:	fea43423          	sd	a0,-24(s0)
    52030364:	feb43023          	sd	a1,-32(s0)
    52030368:	fcc43c23          	sd	a2,-40(s0)
    5203036c:	fcd43823          	sd	a3,-48(s0)
    52030370:	fe843583          	ld	a1,-24(s0)
    52030374:	fe043603          	ld	a2,-32(s0)
    52030378:	fd843683          	ld	a3,-40(s0)
    5203037c:	fd043703          	ld	a4,-48(s0)
    52030380:	4781                	li	a5,0
    52030382:	03800513          	li	a0,56
    52030386:	dddff0ef          	jal	ra,52030162 <invoke_syscall>
    5203038a:	0001                	nop
    5203038c:	70a2                	ld	ra,40(sp)
    5203038e:	7402                	ld	s0,32(sp)
    52030390:	6145                	addi	sp,sp,48
    52030392:	8082                	ret

0000000052030394 <thread_yield>:
    52030394:	1141                	addi	sp,sp,-16
    52030396:	e406                	sd	ra,8(sp)
    52030398:	e022                	sd	s0,0(sp)
    5203039a:	0800                	addi	s0,sp,16
    5203039c:	4781                	li	a5,0
    5203039e:	4701                	li	a4,0
    520303a0:	4681                	li	a3,0
    520303a2:	4601                	li	a2,0
    520303a4:	4581                	li	a1,0
    520303a6:	03900513          	li	a0,57
    520303aa:	db9ff0ef          	jal	ra,52030162 <invoke_syscall>
    520303ae:	0001                	nop
    520303b0:	60a2                	ld	ra,8(sp)
    520303b2:	6402                	ld	s0,0(sp)
    520303b4:	0141                	addi	sp,sp,16
    520303b6:	8082                	ret

00000000520303b8 <sys_exec>:
    520303b8:	7139                	addi	sp,sp,-64
    520303ba:	fc06                	sd	ra,56(sp)
    520303bc:	f822                	sd	s0,48(sp)
    520303be:	0080                	addi	s0,sp,64
    520303c0:	fca43c23          	sd	a0,-40(s0)
    520303c4:	87ae                	mv	a5,a1
    520303c6:	fcc43423          	sd	a2,-56(s0)
    520303ca:	fcf42a23          	sw	a5,-44(s0)
    520303ce:	fd843583          	ld	a1,-40(s0)
    520303d2:	fd442603          	lw	a2,-44(s0)
    520303d6:	fc843683          	ld	a3,-56(s0)
    520303da:	4701                	li	a4,0
    520303dc:	4781                	li	a5,0
    520303de:	4501                	li	a0,0
    520303e0:	d83ff0ef          	jal	ra,52030162 <invoke_syscall>
    520303e4:	87aa                	mv	a5,a0
    520303e6:	fef42623          	sw	a5,-20(s0)
    520303ea:	fec42783          	lw	a5,-20(s0)
    520303ee:	853e                	mv	a0,a5
    520303f0:	70e2                	ld	ra,56(sp)
    520303f2:	7442                	ld	s0,48(sp)
    520303f4:	6121                	addi	sp,sp,64
    520303f6:	8082                	ret

00000000520303f8 <sys_exit>:
    520303f8:	1141                	addi	sp,sp,-16
    520303fa:	e406                	sd	ra,8(sp)
    520303fc:	e022                	sd	s0,0(sp)
    520303fe:	0800                	addi	s0,sp,16
    52030400:	4581                	li	a1,0
    52030402:	4601                	li	a2,0
    52030404:	4681                	li	a3,0
    52030406:	4701                	li	a4,0
    52030408:	4781                	li	a5,0
    5203040a:	4505                	li	a0,1
    5203040c:	d57ff0ef          	jal	ra,52030162 <invoke_syscall>
    52030410:	0001                	nop
    52030412:	60a2                	ld	ra,8(sp)
    52030414:	6402                	ld	s0,0(sp)
    52030416:	0141                	addi	sp,sp,16
    52030418:	8082                	ret

000000005203041a <sys_kill>:
    5203041a:	7179                	addi	sp,sp,-48
    5203041c:	f406                	sd	ra,40(sp)
    5203041e:	f022                	sd	s0,32(sp)
    52030420:	1800                	addi	s0,sp,48
    52030422:	87aa                	mv	a5,a0
    52030424:	fcf42e23          	sw	a5,-36(s0)
    52030428:	fdc42583          	lw	a1,-36(s0)
    5203042c:	4601                	li	a2,0
    5203042e:	4681                	li	a3,0
    52030430:	4701                	li	a4,0
    52030432:	4781                	li	a5,0
    52030434:	450d                	li	a0,3
    52030436:	d2dff0ef          	jal	ra,52030162 <invoke_syscall>
    5203043a:	87aa                	mv	a5,a0
    5203043c:	fef42623          	sw	a5,-20(s0)
    52030440:	fec42783          	lw	a5,-20(s0)
    52030444:	853e                	mv	a0,a5
    52030446:	70a2                	ld	ra,40(sp)
    52030448:	7402                	ld	s0,32(sp)
    5203044a:	6145                	addi	sp,sp,48
    5203044c:	8082                	ret

000000005203044e <sys_waitpid>:
    5203044e:	7179                	addi	sp,sp,-48
    52030450:	f406                	sd	ra,40(sp)
    52030452:	f022                	sd	s0,32(sp)
    52030454:	1800                	addi	s0,sp,48
    52030456:	87aa                	mv	a5,a0
    52030458:	fcf42e23          	sw	a5,-36(s0)
    5203045c:	fdc42583          	lw	a1,-36(s0)
    52030460:	4601                	li	a2,0
    52030462:	4681                	li	a3,0
    52030464:	4701                	li	a4,0
    52030466:	4781                	li	a5,0
    52030468:	4511                	li	a0,4
    5203046a:	cf9ff0ef          	jal	ra,52030162 <invoke_syscall>
    5203046e:	87aa                	mv	a5,a0
    52030470:	fef42623          	sw	a5,-20(s0)
    52030474:	fec42783          	lw	a5,-20(s0)
    52030478:	853e                	mv	a0,a5
    5203047a:	70a2                	ld	ra,40(sp)
    5203047c:	7402                	ld	s0,32(sp)
    5203047e:	6145                	addi	sp,sp,48
    52030480:	8082                	ret

0000000052030482 <sys_ps>:
    52030482:	1141                	addi	sp,sp,-16
    52030484:	e406                	sd	ra,8(sp)
    52030486:	e022                	sd	s0,0(sp)
    52030488:	0800                	addi	s0,sp,16
    5203048a:	4581                	li	a1,0
    5203048c:	4601                	li	a2,0
    5203048e:	4681                	li	a3,0
    52030490:	4701                	li	a4,0
    52030492:	4781                	li	a5,0
    52030494:	4515                	li	a0,5
    52030496:	ccdff0ef          	jal	ra,52030162 <invoke_syscall>
    5203049a:	0001                	nop
    5203049c:	60a2                	ld	ra,8(sp)
    5203049e:	6402                	ld	s0,0(sp)
    520304a0:	0141                	addi	sp,sp,16
    520304a2:	8082                	ret

00000000520304a4 <sys_getpid>:
    520304a4:	1101                	addi	sp,sp,-32
    520304a6:	ec06                	sd	ra,24(sp)
    520304a8:	e822                	sd	s0,16(sp)
    520304aa:	1000                	addi	s0,sp,32
    520304ac:	4581                	li	a1,0
    520304ae:	4601                	li	a2,0
    520304b0:	4681                	li	a3,0
    520304b2:	4701                	li	a4,0
    520304b4:	4781                	li	a5,0
    520304b6:	4519                	li	a0,6
    520304b8:	cabff0ef          	jal	ra,52030162 <invoke_syscall>
    520304bc:	87aa                	mv	a5,a0
    520304be:	fef42623          	sw	a5,-20(s0)
    520304c2:	fec42783          	lw	a5,-20(s0)
    520304c6:	853e                	mv	a0,a5
    520304c8:	60e2                	ld	ra,24(sp)
    520304ca:	6442                	ld	s0,16(sp)
    520304cc:	6105                	addi	sp,sp,32
    520304ce:	8082                	ret

00000000520304d0 <sys_getchar>:
    520304d0:	1101                	addi	sp,sp,-32
    520304d2:	ec06                	sd	ra,24(sp)
    520304d4:	e822                	sd	s0,16(sp)
    520304d6:	1000                	addi	s0,sp,32
    520304d8:	4581                	li	a1,0
    520304da:	4601                	li	a2,0
    520304dc:	4681                	li	a3,0
    520304de:	4701                	li	a4,0
    520304e0:	4781                	li	a5,0
    520304e2:	4521                	li	a0,8
    520304e4:	c7fff0ef          	jal	ra,52030162 <invoke_syscall>
    520304e8:	87aa                	mv	a5,a0
    520304ea:	fef42623          	sw	a5,-20(s0)
    520304ee:	fec42783          	lw	a5,-20(s0)
    520304f2:	853e                	mv	a0,a5
    520304f4:	60e2                	ld	ra,24(sp)
    520304f6:	6442                	ld	s0,16(sp)
    520304f8:	6105                	addi	sp,sp,32
    520304fa:	8082                	ret

00000000520304fc <sys_putchar>:
    520304fc:	1141                	addi	sp,sp,-16
    520304fe:	e406                	sd	ra,8(sp)
    52030500:	e022                	sd	s0,0(sp)
    52030502:	0800                	addi	s0,sp,16
    52030504:	4581                	li	a1,0
    52030506:	4601                	li	a2,0
    52030508:	4681                	li	a3,0
    5203050a:	4701                	li	a4,0
    5203050c:	4781                	li	a5,0
    5203050e:	4525                	li	a0,9
    52030510:	c53ff0ef          	jal	ra,52030162 <invoke_syscall>
    52030514:	0001                	nop
    52030516:	60a2                	ld	ra,8(sp)
    52030518:	6402                	ld	s0,0(sp)
    5203051a:	0141                	addi	sp,sp,16
    5203051c:	8082                	ret

000000005203051e <sys_clear>:
    5203051e:	1141                	addi	sp,sp,-16
    52030520:	e406                	sd	ra,8(sp)
    52030522:	e022                	sd	s0,0(sp)
    52030524:	0800                	addi	s0,sp,16
    52030526:	4581                	li	a1,0
    52030528:	4601                	li	a2,0
    5203052a:	4681                	li	a3,0
    5203052c:	4701                	li	a4,0
    5203052e:	4781                	li	a5,0
    52030530:	4561                	li	a0,24
    52030532:	c31ff0ef          	jal	ra,52030162 <invoke_syscall>
    52030536:	0001                	nop
    52030538:	60a2                	ld	ra,8(sp)
    5203053a:	6402                	ld	s0,0(sp)
    5203053c:	0141                	addi	sp,sp,16
    5203053e:	8082                	ret

0000000052030540 <sys_backspace>:
    52030540:	1141                	addi	sp,sp,-16
    52030542:	e406                	sd	ra,8(sp)
    52030544:	e022                	sd	s0,0(sp)
    52030546:	0800                	addi	s0,sp,16
    52030548:	4581                	li	a1,0
    5203054a:	4601                	li	a2,0
    5203054c:	4681                	li	a3,0
    5203054e:	4701                	li	a4,0
    52030550:	4781                	li	a5,0
    52030552:	03a00513          	li	a0,58
    52030556:	c0dff0ef          	jal	ra,52030162 <invoke_syscall>
    5203055a:	0001                	nop
    5203055c:	60a2                	ld	ra,8(sp)
    5203055e:	6402                	ld	s0,0(sp)
    52030560:	0141                	addi	sp,sp,16
    52030562:	8082                	ret

0000000052030564 <sys_barrier_init>:
    52030564:	7179                	addi	sp,sp,-48
    52030566:	f406                	sd	ra,40(sp)
    52030568:	f022                	sd	s0,32(sp)
    5203056a:	1800                	addi	s0,sp,48
    5203056c:	87aa                	mv	a5,a0
    5203056e:	872e                	mv	a4,a1
    52030570:	fcf42e23          	sw	a5,-36(s0)
    52030574:	87ba                	mv	a5,a4
    52030576:	fcf42c23          	sw	a5,-40(s0)
    5203057a:	fdc42583          	lw	a1,-36(s0)
    5203057e:	fd842603          	lw	a2,-40(s0)
    52030582:	4681                	li	a3,0
    52030584:	4701                	li	a4,0
    52030586:	4781                	li	a5,0
    52030588:	02c00513          	li	a0,44
    5203058c:	bd7ff0ef          	jal	ra,52030162 <invoke_syscall>
    52030590:	87aa                	mv	a5,a0
    52030592:	fef42623          	sw	a5,-20(s0)
    52030596:	fec42783          	lw	a5,-20(s0)
    5203059a:	853e                	mv	a0,a5
    5203059c:	70a2                	ld	ra,40(sp)
    5203059e:	7402                	ld	s0,32(sp)
    520305a0:	6145                	addi	sp,sp,48
    520305a2:	8082                	ret

00000000520305a4 <sys_barrier_wait>:
    520305a4:	1101                	addi	sp,sp,-32
    520305a6:	ec06                	sd	ra,24(sp)
    520305a8:	e822                	sd	s0,16(sp)
    520305aa:	1000                	addi	s0,sp,32
    520305ac:	87aa                	mv	a5,a0
    520305ae:	fef42623          	sw	a5,-20(s0)
    520305b2:	fec42583          	lw	a1,-20(s0)
    520305b6:	4601                	li	a2,0
    520305b8:	4681                	li	a3,0
    520305ba:	4701                	li	a4,0
    520305bc:	4781                	li	a5,0
    520305be:	02d00513          	li	a0,45
    520305c2:	ba1ff0ef          	jal	ra,52030162 <invoke_syscall>
    520305c6:	0001                	nop
    520305c8:	60e2                	ld	ra,24(sp)
    520305ca:	6442                	ld	s0,16(sp)
    520305cc:	6105                	addi	sp,sp,32
    520305ce:	8082                	ret

00000000520305d0 <sys_barrier_destroy>:
    520305d0:	1101                	addi	sp,sp,-32
    520305d2:	ec06                	sd	ra,24(sp)
    520305d4:	e822                	sd	s0,16(sp)
    520305d6:	1000                	addi	s0,sp,32
    520305d8:	87aa                	mv	a5,a0
    520305da:	fef42623          	sw	a5,-20(s0)
    520305de:	fec42583          	lw	a1,-20(s0)
    520305e2:	4601                	li	a2,0
    520305e4:	4681                	li	a3,0
    520305e6:	4701                	li	a4,0
    520305e8:	4781                	li	a5,0
    520305ea:	02e00513          	li	a0,46
    520305ee:	b75ff0ef          	jal	ra,52030162 <invoke_syscall>
    520305f2:	0001                	nop
    520305f4:	60e2                	ld	ra,24(sp)
    520305f6:	6442                	ld	s0,16(sp)
    520305f8:	6105                	addi	sp,sp,32
    520305fa:	8082                	ret

00000000520305fc <sys_condition_init>:
    520305fc:	1101                	addi	sp,sp,-32
